1; Draft.Scratch_smt_check_7_32342; 2026-04-10 13:48:49.351;
bind: 401000,343000,428000,
cong: 172000,169000,
refl: 38000,43000,
trans: 204000,217000,198000,222000,
or_pos: 217000,208000,252000,
implies: 257000,
parsing: 15366000,
aci_simp: 1361000,1253000,
subproof: 1961000,
equiv_pos2: 256000,207000,519000,
reordering: 269000,254000,316000,
resolution: 286000,345000,266000,196000,246000,187000,231000,343000,440000,483000,315000,372000,
contraction: 417000,
forall_inst: 876000,1239000,1716000,
implies_neg1: 702000,
implies_neg2: 357000,
__local_input: 226000,
__normalized_input: 5082000,1573000,1295000,1162000,1414000,
rare_rewrite_bool-impl-elim: 7112000,7447000,12783000,
rare_rewrite_bool-and-de-morgan: 7554000,24356000,

