1; Draft.Scratch_smt_check_7_28131; 2026-04-10 13:48:49.423;
and: 107000,96000,
cong: 79000,76000,92000,50000,68000,61000,178000,74000,46000,60000,121000,62000,72000,91000,288000,81000,76000,98000,57000,74000,50000,104000,375000,143000,174000,479000,
ite1: 138000,
refl: 18000,21000,31000,47000,23000,18000,95000,130000,139000,
symm: 150000,
true: 63000,
trans: 173000,170000,174000,169000,341000,
equiv1: 252000,515000,369000,
equiv2: 219000,145000,
or_neg: 420000,254000,246000,
and_neg: 475000,
and_pos: 239000,213000,
implies: 246000,256000,245000,
not_not: 137000,
parsing: 7127000,
subproof: 1173000,1252000,2316000,
equiv_pos2: 80000,333000,37000,223000,222000,74000,642000,541000,
reordering: 525000,
resolution: 207000,302000,197000,316000,403000,377000,303000,178000,230000,294000,285000,298000,266000,477000,528000,388000,400000,346000,521000,211000,173000,245000,216000,208000,448000,770000,647000,434000,419000,
contraction: 385000,473000,363000,360000,15053000,
forall_inst: 913000,1579000,
implies_neg1: 488000,782000,707000,
implies_neg2: 340000,318000,697000,
__local_input: 69000,165000,75000,121000,
equiv_simplify: 346000,253000,656000,553000,
__normalized_input: 2439000,1723000,833000,1098000,
rare_rewrite_ite-eq: 6297000,
rare_rewrite_eq-refl: 152000,389000,
rare_rewrite_eq-symm: 162000,180000,216000,154000,
rare_rewrite_bool-double-not-elim: 299000,

