1; Draft.Scratch_smt_check_7_27835; 2026-04-10 13:48:48.999;
and: 485000,182000,
bind: 160000,147000,
cong: 130000,75000,100000,65000,78000,67000,80000,106000,39000,77000,49000,78000,109000,104000,
refl: 21000,29000,
symm: 95000,167000,91000,145000,153000,
false: 14000,
trans: 122000,154000,87000,
equiv2: 129000,395000,
not_not: 293000,
parsing: 2189000,
evaluate: 358000,
equiv_pos2: 55000,84000,39000,55000,208000,63000,
resolution: 122000,163000,165000,211000,161000,291000,173000,228000,176000,246000,482000,
forall_inst: 776000,
equiv_simplify: 240000,469000,
__normalized_input: 25871000,2035000,1072000,893000,1243000,
rare_rewrite_eq-symm: 129000,

