1; Draft.Scratch_smt_check_7_24085; 2026-04-10 13:48:44.111;
and: 91000,158000,
cong: 121000,142000,109000,65000,96000,53000,66000,51000,209000,358000,195000,112000,237000,191000,106000,155000,92000,108000,65000,651000,
refl: 28000,28000,23000,18000,53000,67000,40000,26000,109000,85000,
symm: 203000,
trans: 161000,355000,354000,
equiv1: 352000,
equiv2: 459000,
or_neg: 262000,268000,278000,265000,
and_neg: 564000,
and_pos: 238000,281000,302000,
implies: 291000,
not_not: 323000,
parsing: 3999000,
subproof: 2275000,
equiv_pos2: 130000,72000,272000,128000,680000,
reordering: 434000,842000,
resolution: 211000,265000,193000,584000,1734000,486000,408000,384000,768000,352000,342000,469000,496000,381000,
contraction: 664000,400000,442000,
implies_neg1: 953000,
implies_neg2: 356000,
__local_input: 48000,89000,50000,
equiv_simplify: 615000,488000,
__normalized_input: 1536000,1275000,1148000,1030000,1271000,
rare_rewrite_eq-symm: 162000,278000,
rare_rewrite_bool-double-not-elim: 460000,

