1; Draft.Scratch_smt_check_7_22030; 2026-04-10 13:44:36.937;
bind: 428000,459000,
cong: 242000,208000,
refl: 53000,55000,
trans: 257000,270000,276000,336000,
or_pos: 476000,
implies: 436000,
parsing: 14143000,
aci_simp: 1964000,2028000,
subproof: 3187000,
equiv_pos2: 334000,342000,
reordering: 729000,
resolution: 449000,479000,563000,740000,863000,517000,438000,
contraction: 737000,
forall_inst: 1481000,
implies_neg1: 593000,
implies_neg2: 679000,
__local_input: 218000,
__normalized_input: 2702000,2189000,6395000,2222000,
rare_rewrite_bool-impl-elim: 12093000,12062000,
rare_rewrite_bool-and-de-morgan: 12098000,11875000,

