1; Draft.Scratch_smt_check_7_1923; 2026-04-10 13:49:19.894;
bind: 311000,304000,
cong: 136000,134000,
refl: 50000,47000,
trans: 219000,236000,222000,240000,
or_pos: 290000,
implies: 257000,
parsing: 17683000,
aci_simp: 1277000,1102000,
subproof: 1642000,
equiv_pos2: 169000,169000,
reordering: 352000,
resolution: 322000,340000,325000,411000,513000,331000,343000,
contraction: 367000,
forall_inst: 880000,
implies_neg1: 346000,
implies_neg2: 336000,
__local_input: 105000,
__normalized_input: 1290000,821000,814000,1009000,
rare_rewrite_bool-impl-elim: 6332000,6236000,
rare_rewrite_bool-and-de-morgan: 6088000,6049000,

