1; Draft.Scratch_smt_check_7_17166; 2026-04-10 13:47:15.195;
bind: 263000,237000,256000,232000,
cong: 118000,141000,121000,79000,61000,126000,208000,102000,81000,141000,101000,75000,
refl: 28000,26000,
trans: 301000,243000,243000,
implies: 267000,
parsing: 2088000,
subproof: 2139000,
equiv_pos2: 138000,144000,147000,
reordering: 416000,
resolution: 276000,429000,403000,488000,517000,283000,386000,
contraction: 421000,
forall_inst: 1344000,
implies_neg1: 358000,
implies_neg2: 352000,
__local_input: 155000,
__normalized_input: 5602000,3609000,1074000,
rare_rewrite_eq-symm: 244000,198000,195000,

