1; Draft.Scratch_smt_check_7_264; 2026-04-10 13:47:14.102;
bind: 336000,
cong: 264000,328000,
refl: 114000,72000,
trans: 218000,262000,
not_or: 264000,292000,
or_neg: 374000,416000,388000,
or_pos: 352000,546000,
parsing: 4049000,
aci_simp: 12584000,
equiv_pos2: 436000,93000,334000,
reordering: 371000,531000,699000,
resolution: 269000,302000,329000,447000,399000,771000,791000,
contraction: 676000,
forall_inst: 1551000,
__normalized_input: 4398000,4517000,4310000,4786000,4791000,
rare_rewrite_bool-impl-elim: 11716000,
rare_rewrite_bool-and-de-morgan: 11222000,
rare_rewrite_bool-double-not-elim: 219000,

