1; Draft.Scratch_smt_check_7_18429; 2026-04-10 13:47:59.618;
bind: 458000,531000,
cong: 150000,204000,156000,
refl: 54000,
symm: 156000,
trans: 233000,
implies: 389000,
parsing: 3066000,
subproof: 2094000,
equiv_pos1: 131000,
equiv_pos2: 335000,116000,308000,
reordering: 532000,
resolution: 295000,419000,385000,366000,616000,566000,348000,477000,
contraction: 712000,
forall_inst: 1372000,
implies_neg1: 505000,
implies_neg2: 525000,
__local_input: 218000,
__normalized_input: 2048000,780000,754000,907000,
rare_rewrite_eq-symm: 348000,237000,212000,

