1; Draft.Scratch_smt_check_7_28238; 2026-04-10 13:43:45.837;
bind: 385000,322000,375000,337000,
cong: 90000,126000,120000,301000,156000,
symm: 118000,
trans: 129000,290000,315000,
equiv1: 123000,
equiv2: 122000,
or_pos: 304000,
implies: 269000,130000,
not_not: 154000,
parsing: 11774000,
subproof: 2632000,1927000,
equiv_pos2: 255000,258000,402000,
reordering: 416000,
resolution: 208000,225000,217000,274000,310000,375000,403000,434000,535000,571000,384000,384000,379000,346000,355000,
contraction: 485000,286000,
forall_inst: 1306000,4252000,
implies_neg1: 358000,182000,
implies_neg2: 352000,1430000,
__local_input: 81000,37000,
equiv_simplify: 314000,251000,
__normalized_input: 1411000,2437000,794000,887000,
rare_rewrite_eq-symm: 137000,138000,136000,
rare_rewrite_bool-impl-elim: 11770000,11919000,

