1; Draft.Scratch_smt_check_7_14635; 2026-04-10 13:45:02.406;
bind: 244000,248000,264000,
cong: 124000,92000,67000,70000,87000,
symm: 139000,
trans: 178000,157000,208000,
equiv1: 241000,
equiv2: 142000,
implies: 204000,
not_not: 167000,
parsing: 2063000,
subproof: 1887000,
equiv_pos2: 198000,98000,181000,217000,
resolution: 227000,329000,240000,229000,332000,277000,264000,352000,397000,365000,225000,371000,
contraction: 327000,
forall_inst: 1180000,1210000,
implies_neg1: 265000,
implies_neg2: 229000,
__local_input: 96000,
equiv_simplify: 278000,284000,
__normalized_input: 6682000,6526000,1129000,1108000,888000,
rare_rewrite_eq-symm: 161000,186000,178000,158000,

