1; Draft.Scratch_smt_check_7_86; 2026-04-10 13:45:01.619;
bind: 499000,343000,551000,
or_pos: 289000,325000,
implies: 351000,
parsing: 11103000,
subproof: 2751000,
equiv_pos2: 395000,197000,414000,
reordering: 382000,425000,
resolution: 328000,429000,334000,294000,328000,376000,601000,604000,365000,465000,
contraction: 590000,
forall_inst: 1200000,5447000,
implies_neg1: 705000,
implies_neg2: 423000,
__local_input: 133000,
__normalized_input: 1170000,1159000,826000,986000,
rare_rewrite_bool-impl-elim: 11585000,11697000,23419000,

