1; Draft.Scratch_smt_check_7_6441; 2026-04-10 13:45:01.578;
bind: 808000,750000,
cong: 255000,86000,81000,253000,
refl: 79000,78000,
symm: 108000,
trans: 352000,360000,149000,375000,380000,
equiv1: 165000,
equiv2: 178000,
or_pos: 505000,
implies: 470000,
parsing: 14375000,
aci_simp: 2027000,2151000,
subproof: 3290000,
equiv_pos2: 574000,96000,577000,
reordering: 573000,
resolution: 543000,618000,477000,237000,278000,354000,805000,964000,550000,552000,
contraction: 804000,
forall_inst: 5513000,
implies_neg1: 748000,
implies_neg2: 607000,
__local_input: 180000,
equiv_simplify: 260000,324000,
__normalized_input: 7926000,2365000,2622000,6117000,1999000,
rare_rewrite_bool-impl-elim: 12381000,21617000,
rare_rewrite_bool-and-de-morgan: 12697000,12439000,
rare_rewrite_bool-double-not-elim: 183000,

