1; Draft.Scratch_smt_check_7_31852; 2026-04-10 13:45:02.216;
bind: 273000,
cong: 245000,131000,
refl: 58000,31000,
symm: 136000,
false: 20000,
trans: 155000,225000,
equiv2: 157000,161000,
or_pos: 290000,
not_not: 167000,
parsing: 19206000,
evaluate: 307000,
equiv_pos2: 203000,96000,63000,
reordering: 448000,
resolution: 181000,228000,252000,331000,313000,408000,318000,230000,319000,
forall_inst: 1371000,
equiv_simplify: 310000,282000,
__normalized_input: 1176000,1010000,1050000,1014000,
rare_rewrite_bool-impl-elim: 11518000,
rare_rewrite_bool-double-not-elim: 197000,229000,

