1; Draft.Scratch_smt_check_7_17303; 2026-04-10 13:47:35.128;
and: 132000,
bind: 432000,366000,390000,246000,231000,269000,244000,192000,230000,149000,180000,176000,192000,287000,235000,232000,
cong: 206000,146000,203000,93000,64000,116000,91000,114000,68000,61000,140000,127000,113000,81000,55000,125000,131000,173000,88000,60000,110000,58000,140000,136000,112000,72000,66000,
refl: 56000,81000,30000,29000,44000,30000,298000,27000,64000,78000,41000,29000,
symm: 117000,157000,186000,72000,
false: 19000,
trans: 239000,340000,291000,343000,283000,211000,144000,164000,142000,157000,183000,193000,198000,212000,209000,241000,147000,144000,127000,88000,164000,152000,178000,169000,242000,179000,
choice: 80000,
equiv2: 195000,114000,
or_neg: 217000,172000,162000,141000,130000,
or_pos: 407000,184000,190000,247000,241000,207000,
not_not: 200000,
parsing: 21910000,
aci_simp: 2001000,1018000,1103000,983000,982000,
evaluate: 216000,249000,
onepoint: 1007000,
qnt_join: 188000,
equiv_pos2: 299000,273000,108000,211000,182000,125000,113000,130000,109000,166000,65000,40000,
reordering: 349000,495000,547000,188000,216000,224000,319000,285000,232000,
resolution: 201000,282000,271000,415000,486000,431000,380000,348000,442000,335000,354000,222000,262000,297000,210000,279000,295000,179000,213000,184000,226000,284000,161000,238000,294000,171000,275000,308000,161000,175000,221000,306000,202000,
sko_forall: 1150000,
contraction: 224000,
forall_inst: 1546000,1385000,746000,1060000,741000,749000,776000,
qnt_rm_unused: 267000,1136000,
equiv_simplify: 192000,180000,
__normalized_input: 21119000,15241000,8597000,8575000,6225000,1394000,1217000,976000,1175000,
miniscope_distribute: 392000,
rare_rewrite_eq-refl: 87000,
rare_rewrite_eq-symm: 152000,297000,164000,95000,92000,90000,
rare_rewrite_or-not-refl: 6699000,
rare_rewrite_bool-impl-elim: 11766000,6212000,6288000,6404000,6396000,6462000,
rare_rewrite_bool-or-de-morgan: 6078000,
rare_rewrite_bool-and-de-morgan: 12766000,6011000,6101000,
rare_rewrite_bool-or-and-distrib: 6360000,
rare_rewrite_bool-double-not-elim: 104000,125000,

