1; Draft.Scratch_smt_check_7_27141; 2026-04-10 13:47:34.575;
bind: 214000,235000,386000,806000,476000,
cong: 56000,72000,42000,57000,72000,83000,90000,66000,386000,520000,287000,
refl: 18000,20000,25000,78000,83000,59000,
symm: 71000,
trans: 81000,98000,194000,438000,301000,332000,
equiv1: 200000,
or_pos: 731000,
parsing: 20687000,
aci_simp: 15665000,
equiv_pos2: 48000,40000,118000,536000,
reordering: 923000,
resolution: 248000,225000,180000,192000,267000,384000,384000,
forall_inst: 2386000,
__normalized_input: 2843000,2658000,1314000,1000000,1385000,1200000,1256000,
rare_rewrite_eq-symm: 98000,
rare_rewrite_bool-impl-elim: 7807000,13373000,12943000,
rare_rewrite_bool-and-de-morgan: 13160000,

