1; Draft.Scratch_smt_check_7_23291; 2026-04-10 13:47:35.050;
bind: 252000,12908000,426000,411000,
cong: 92000,55000,126000,111000,190000,151000,124000,202000,175000,186000,148000,84000,316000,206000,
refl: 22000,28000,41000,48000,105000,46000,65000,43000,49000,49000,62000,
symm: 111000,179000,
false: 13000,
trans: 108000,219000,175000,203000,146000,437000,293000,385000,270000,
equiv2: 104000,214000,
or_pos: 430000,
implies: 339000,
not_not: 232000,
parsing: 5534000,
aci_simp: 1047000,1982000,
evaluate: 338000,
subproof: 2281000,
equiv_pos2: 270000,330000,480000,146000,55000,
reordering: 540000,
resolution: 119000,159000,163000,162000,278000,284000,292000,525000,682000,702000,463000,461000,331000,312000,372000,
contraction: 566000,
forall_inst: 1383000,
implies_neg1: 468000,
implies_neg2: 444000,
__local_input: 231000,
equiv_simplify: 187000,376000,
__normalized_input: 1901000,1142000,1163000,1153000,1266000,
rare_rewrite_eq-symm: 179000,159000,165000,
rare_rewrite_bool-impl-elim: 6847000,12057000,
rare_rewrite_bool-and-de-morgan: 6502000,11847000,
rare_rewrite_bool-double-not-elim: 128000,211000,227000,

