1; Draft.Scratch_smt_check_7_25663; 2026-04-10 13:47:35.567;
bind: 312000,305000,308000,294000,
cong: 152000,83000,140000,64000,55000,111000,81000,67000,147000,84000,161000,62000,55000,219000,186000,
refl: 52000,48000,27000,17000,51000,46000,53000,
symm: 130000,
trans: 278000,249000,257000,160000,191000,271000,249000,266000,161000,
equiv1: 190000,
equiv2: 201000,
or_pos: 278000,
implies: 265000,
not_not: 184000,
parsing: 7911000,
aci_simp: 1112000,1115000,
subproof: 1696000,
equiv_pos2: 165000,157000,263000,
reordering: 377000,
resolution: 290000,324000,303000,212000,203000,266000,351000,408000,475000,309000,315000,
contraction: 376000,
forall_inst: 855000,
implies_neg1: 354000,
implies_neg2: 347000,
__local_input: 90000,
equiv_simplify: 276000,267000,
__normalized_input: 3555000,3300000,3470000,3776000,6724000,
rare_rewrite_eq-symm: 121000,121000,128000,
rare_rewrite_bool-impl-elim: 6193000,6293000,
rare_rewrite_bool-and-de-morgan: 5714000,5726000,
rare_rewrite_bool-double-not-elim: 126000,135000,

