1; Draft.Scratch_smt_check_7_32707; 2026-04-10 13:47:34.882;
bind: 402000,366000,
cong: 97000,
symm: 136000,
or_pos: 347000,
implies: 334000,
parsing: 4110000,
subproof: 2526000,
equiv_pos2: 215000,80000,189000,
reordering: 437000,
resolution: 375000,457000,431000,350000,521000,625000,389000,434000,
contraction: 429000,
forall_inst: 1265000,
implies_neg1: 408000,
implies_neg2: 396000,
__local_input: 107000,
__normalized_input: 1067000,918000,878000,1018000,
rare_rewrite_bool-impl-elim: 11994000,11520000,

