1; Draft.Scratch_smt_check_7_31873; 2026-04-10 13:47:34.778;
bind: 242000,204000,358000,
cong: 98000,118000,170000,163000,
refl: 34000,
trans: 235000,151000,
choice: 91000,
or_neg: 145000,154000,134000,223000,
or_pos: 335000,482000,
parsing: 8569000,
aci_simp: 998000,
equiv_pos2: 92000,151000,208000,177000,166000,
reordering: 167000,421000,529000,
resolution: 228000,158000,219000,248000,279000,276000,206000,230000,267000,314000,465000,476000,
sko_forall: 1874000,
contraction: 202000,
forall_inst: 750000,1231000,
__normalized_input: 17628000,1168000,976000,1208000,
rare_rewrite_bool-impl-elim: 6073000,24787000,12058000,
rare_rewrite_bool-and-de-morgan: 5789000,
rare_rewrite_bool-double-not-elim: 103000,

