1; Draft.Scratch_smt_check_7_9391; 2026-04-10 13:47:35.007;
bind: 188000,203000,379000,349000,364000,
cong: 68000,62000,95000,66000,37000,32000,51000,52000,71000,167000,67000,87000,54000,81000,192000,170000,185000,177000,282000,190000,
refl: 17000,16000,19000,52000,21000,118000,39000,38000,106000,112000,37000,37000,116000,
symm: 72000,83000,298000,302000,
trans: 183000,232000,248000,158000,315000,294000,320000,254000,357000,288000,311000,239000,
equiv1: 136000,
equiv2: 145000,
or_pos: 263000,255000,224000,
implies: 486000,
not_not: 133000,
parsing: 16730000,
aci_simp: 1094000,1220000,1208000,
subproof: 1276000,
equiv_pos2: 41000,108000,241000,65000,195000,201000,361000,
reordering: 413000,350000,266000,
resolution: 190000,180000,206000,244000,248000,294000,317000,167000,159000,212000,206000,240000,303000,365000,359000,445000,513000,296000,322000,
contraction: 438000,
forall_inst: 696000,875000,890000,
implies_neg1: 491000,
implies_neg2: 430000,
__local_input: 98000,
equiv_simplify: 225000,210000,
__normalized_input: 10618000,10555000,28619000,15750000,1592000,1138000,920000,939000,1110000,
rare_rewrite_eq-symm: 131000,
rare_rewrite_bool-impl-elim: 5811000,6162000,6274000,6705000,
rare_rewrite_bool-and-de-morgan: 5728000,6070000,6192000,
rare_rewrite_bool-double-not-elim: 203000,198000,

