1; Draft.Scratch_smt_check_7_15638; 2026-04-10 13:47:35.645;
bind: 325000,280000,
cong: 111000,108000,118000,167000,81000,74000,104000,99000,
refl: 55000,
symm: 130000,232000,
trans: 265000,308000,339000,
equiv1: 260000,
equiv2: 265000,
implies: 281000,
not_not: 235000,
parsing: 1980000,
subproof: 2078000,
equiv_pos2: 202000,116000,151000,186000,
resolution: 273000,380000,317000,297000,375000,384000,408000,459000,437000,278000,433000,
contraction: 418000,
forall_inst: 1296000,
implies_neg1: 340000,
implies_neg2: 372000,
__local_input: 174000,
equiv_simplify: 398000,383000,
__normalized_input: 10868000,2402000,1213000,1145000,1103000,
rare_rewrite_eq-symm: 199000,339000,286000,228000,

