1; Draft.Scratch_smt_check_7_23660; 2026-04-10 13:47:34.988;
bind: 429000,423000,
cong: 100000,
symm: 143000,
or_pos: 361000,
implies: 321000,
parsing: 2020000,
subproof: 2685000,
equiv_pos2: 232000,97000,204000,
reordering: 508000,
resolution: 379000,470000,385000,379000,555000,592000,371000,458000,
contraction: 478000,
forall_inst: 1311000,
implies_neg1: 429000,
implies_neg2: 419000,
__local_input: 159000,
__normalized_input: 1211000,1019000,1064000,1238000,
rare_rewrite_bool-impl-elim: 11933000,12285000,

