1; Draft.Scratch_smt_check_7_7400; 2026-04-10 13:47:35.063;
bind: 413000,403000,
cong: 13214000,858000,263000,243000,200000,245000,
refl: 81000,147000,
trans: 1062000,378000,388000,416000,400000,
not_and: 402000,
parsing: 7700000,
aci_simp: 1894000,2725000,
equiv_pos2: 143000,779000,
resolution: 145000,297000,272000,545000,
not_implies1: 150000,
connective_def: 549000,
__normalized_input: 1561000,1329000,1299000,1242000,2420000,
rare_rewrite_bool-impl-elim: 12062000,
rare_rewrite_bool-and-de-morgan: 12115000,12359000,

