1; Draft.Scratch_smt_check_7_7801; 2026-04-10 13:48:26.486;
and: 140000,217000,
bind: 200000,347000,458000,
cong: 108000,141000,348000,258000,179000,128000,214000,165000,173000,142000,
refl: 88000,56000,113000,118000,39000,
symm: 155000,
trans: 448000,276000,302000,216000,513000,
or_pos: 643000,
implies: 204000,
parsing: 7994000,
aci_simp: 2054000,
subproof: 15614000,
equiv_pos1: 150000,
equiv_pos2: 127000,252000,436000,314000,436000,164000,
reordering: 948000,635000,
resolution: 228000,189000,193000,244000,309000,366000,417000,419000,486000,433000,577000,503000,305000,504000,453000,
contraction: 328000,
forall_inst: 834000,1516000,1789000,1395000,
implies_neg1: 465000,
implies_neg2: 299000,
__local_input: 222000,
__normalized_input: 1551000,1312000,1015000,1328000,1436000,
miniscope_distribute: 675000,
rare_rewrite_eq-symm: 103000,182000,253000,433000,
rare_rewrite_bool-impl-elim: 11611000,
rare_rewrite_bool-and-de-morgan: 11648000,
rare_rewrite_bool-double-not-elim: 208000,

