1; Draft.Scratch_smt_check_7_509; 2026-04-10 13:48:19.569;
bind: 299000,274000,
cong: 99000,110000,65000,77000,78000,78000,
symm: 220000,
trans: 217000,174000,
equiv1: 234000,
equiv2: 204000,
or_pos: 302000,
implies: 302000,
parsing: 1557000,
subproof: 1579000,
equiv_pos2: 152000,114000,79000,137000,
reordering: 480000,
resolution: 247000,337000,287000,204000,218000,283000,281000,442000,468000,291000,305000,
contraction: 434000,
forall_inst: 1162000,
implies_neg1: 398000,
implies_neg2: 451000,
__local_input: 110000,
equiv_simplify: 320000,325000,
__normalized_input: 1613000,819000,678000,590000,619000,661000,
rare_rewrite_bool-impl-elim: 6946000,6752000,

