1; Draft.Scratch_smt_check_7_18880; 2026-04-10 13:48:19.748;
and: 83000,95000,120000,115000,
bind: 514000,518000,443000,470000,445000,1037000,952000,1112000,996000,1061000,892000,1118000,928000,1021000,573000,523000,500000,514000,
cong: 406000,94000,294000,424000,72000,93000,47000,63000,97000,45000,64000,64000,67000,268000,354000,198000,175000,148000,152000,250000,352000,130000,115000,101000,664000,517000,565000,110000,100000,101000,631000,535000,481000,628000,394000,353000,473000,283000,790000,98000,287000,251000,217000,663000,506000,513000,98000,98000,96000,591000,314000,285000,397000,227000,204000,183000,171000,427000,64000,149000,135000,124000,603000,390000,287000,427000,100000,
refl: 28000,24000,35000,20000,40000,35000,19000,41000,346000,345000,87000,72000,40000,57000,409000,87000,76000,99000,102000,72000,41000,78000,376000,49000,46000,52000,50000,
symm: 100000,
trans: 497000,471000,485000,428000,573000,422000,363000,381000,355000,370000,371000,317000,263000,234000,336000,352000,317000,261000,930000,1009000,1002000,993000,1041000,851000,864000,812000,800000,846000,722000,624000,524000,766000,780000,708000,574000,1006000,985000,989000,1025000,460000,466000,425000,465000,443000,378000,315000,279000,399000,403000,367000,316000,
equiv1: 846000,
or_pos: 504000,
implies: 1029000,
parsing: 153591000,
aci_simp: 1461000,1523000,1558000,1292000,1201000,1145000,1092000,1171000,3406000,2522000,2347000,2295000,2199000,2111000,3313000,1317000,1235000,1150000,1102000,1114000,
subproof: 4470000,
equiv_pos2: 35000,10685000,804000,419000,946000,
reordering: 786000,
resolution: 256000,297000,414000,233000,793000,730000,1059000,1502000,1413000,832000,741000,
contraction: 1588000,
forall_inst: 1190000,
implies_neg1: 780000,
implies_neg2: 1483000,
__local_input: 144000,
connective_def: 1158000,604000,
miniscope_split: 587000,
__normalized_input: 3689000,2906000,3161000,2527000,2184000,
rare_rewrite_eq-symm: 175000,106000,241000,195000,136000,109000,155000,122000,
rare_rewrite_bool-eq-false: 5927000,
rare_rewrite_bool-impl-elim: 6665000,13086000,7408000,
rare_rewrite_bool-and-de-morgan: 6122000,6148000,6252000,6364000,6541000,11560000,11583000,11860000,12317000,12575000,12873000,10823000,6392000,6185000,6251000,6502000,6813000,
rare_rewrite_bool-double-not-elim: 119000,236000,119000,

