1; Draft.Scratch_smt_check_7_24859; 2026-04-10 13:48:26.392;
bind: 251000,538000,482000,
cong: 139000,56000,78000,252000,322000,257000,200000,72000,79000,187000,218000,207000,80000,72000,369000,157000,191000,184000,81000,65000,238000,77000,95000,
ite2: 185000,
refl: 29000,44000,31000,44000,23000,32000,42000,59000,
symm: 207000,148000,
true: 76000,
false: 13000,
trans: 140000,173000,364000,349000,275000,135000,113000,196000,
equiv1: 278000,
equiv2: 266000,182000,188000,
or_pos: 229000,
implies: 338000,
not_not: 178000,
parsing: 15554000,
evaluate: 225000,264000,
subproof: 1553000,
equiv_pos2: 108000,225000,230000,283000,284000,427000,392000,41000,
reordering: 256000,
resolution: 128000,192000,206000,196000,197000,243000,302000,317000,291000,310000,230000,403000,379000,426000,589000,526000,264000,405000,255000,195000,292000,
contraction: 581000,
forall_inst: 813000,1040000,
and_simplify: 493000,
implies_neg1: 578000,
implies_neg2: 578000,
__local_input: 125000,
equiv_simplify: 363000,256000,270000,
__normalized_input: 8356000,21537000,3980000,4023000,
rare_rewrite_ite-eq: 6521000,
rare_rewrite_eq-refl: 139000,188000,
rare_rewrite_eq-symm: 187000,248000,127000,130000,
rare_rewrite_ite-not-cond: 6782000,6686000,
rare_rewrite_bool-impl-elim: 6362000,
rare_rewrite_ite-false-cond: 6368000,

