1; Draft.Scratch_smt_check_7_20448; 2026-04-10 13:48:19.373;
bind: 251000,626000,341000,
cong: 273000,199000,144000,101000,115000,116000,161000,151000,147000,155000,641000,
refl: 22000,33000,
symm: 174000,269000,
trans: 174000,198000,264000,337000,
equiv1: 236000,247000,336000,355000,
equiv2: 189000,200000,3600000,260000,
or_neg: 247000,538000,562000,597000,
or_pos: 313000,487000,
and_neg: 590000,
implies: 289000,
not_not: 221000,265000,397000,
parsing: 10047000,
not_symm: 210000,
subproof: 1241000,
equiv_pos1: 91000,229000,
equiv_pos2: 341000,120000,204000,68000,184000,638000,
reordering: 406000,339000,809000,394000,525000,654000,
resolution: 222000,273000,256000,381000,451000,431000,281000,204000,200000,232000,260000,304000,218000,332000,285000,266000,298000,338000,333000,447000,347000,391000,572000,393000,324000,462000,424000,427000,535000,718000,456000,571000,914000,1216000,
contraction: 433000,911000,
forall_inst: 895000,816000,1256000,1459000,1994000,1544000,1676000,
implies_neg1: 361000,
implies_neg2: 438000,
__local_input: 54000,
equiv_simplify: 318000,289000,276000,351000,339000,451000,410000,519000,
__normalized_input: 16754000,15106000,7875000,55886000,8114000,8624000,8098000,1766000,2055000,
rare_rewrite_eq-symm: 185000,319000,
rare_rewrite_bool-impl-elim: 7005000,17201000,
rare_rewrite_bool-double-not-elim: 486000,

