1; Draft.Scratch_smt_check_7_12332; 2026-04-10 13:48:25.759;
bind: 268000,280000,277000,
cong: 140000,143000,157000,165000,
refl: 82000,24000,147000,
trans: 235000,244000,216000,243000,243000,261000,257000,217000,242000,218000,250000,
parsing: 4952000,
aci_simp: 1140000,1448000,1221000,1097000,
equiv_pos2: 139000,288000,
resolution: 158000,321000,241000,411000,
connective_def: 343000,
miniscope_split: 414000,
__normalized_input: 4573000,4598000,4380000,
rare_rewrite_bool-impl-elim: 28467000,
rare_rewrite_bool-and-de-morgan: 7143000,7619000,6167000,6688000,

