1; Draft.Scratch_smt_check_7_10841; 2026-04-10 13:48:25.986;
bind: 263000,256000,265000,
cong: 113000,109000,104000,
choice: 90000,
or_neg: 220000,183000,146000,
or_pos: 215000,
implies: 163000,
parsing: 2883000,
subproof: 1410000,
equiv_pos2: 115000,95000,99000,99000,124000,
reordering: 194000,213000,
resolution: 256000,294000,206000,187000,293000,333000,253000,304000,299000,345000,245000,299000,
sko_forall: 1041000,
contraction: 227000,239000,
forall_inst: 857000,
implies_neg1: 222000,
implies_neg2: 203000,
__local_input: 116000,
__normalized_input: 3433000,18734000,6744000,
rare_rewrite_bool-impl-elim: 6344000,6750000,6769000,
rare_rewrite_bool-double-not-elim: 127000,

