1; Draft.Scratch_smt_check_7_3252; 2026-04-10 13:48:26.233;
bind: 794000,583000,
cong: 136000,307000,185000,165000,47000,27000,28000,33000,
refl: 29000,20000,22000,
trans: 454000,111000,
equiv1: 122000,114000,
or_neg: 214000,247000,
or_pos: 353000,271000,
and_pos: 239000,224000,
not_and: 219000,
parsing: 7099000,
equiv_pos2: 128000,547000,205000,80000,
reordering: 319000,239000,772000,535000,300000,193000,152000,293000,
resolution: 220000,263000,268000,305000,330000,152000,168000,206000,215000,269000,326000,341000,400000,530000,265000,223000,
contraction: 263000,
forall_inst: 1300000,1136000,
implies_neg1: 170000,
implies_neg2: 184000,
equiv_simplify: 199000,
__normalized_input: 1767000,635000,616000,885000,
rare_rewrite_eq-refl: 113000,
rare_rewrite_bool-impl-elim: 6451000,6981000,
rare_rewrite_bool-double-not-elim: 195000,

