1; Draft.Scratch_smt_check_7_31799; 2026-04-10 13:48:26.048;
and: 165000,163000,193000,199000,
bind: 503000,938000,992000,527000,574000,510000,502000,282000,
cong: 105000,166000,570000,506000,645000,403000,351000,327000,309000,303000,442000,154000,135000,118000,369000,286000,318000,62000,60000,55000,310000,285000,411000,253000,214000,179000,185000,410000,160000,137000,122000,
refl: 39000,87000,82000,21000,51000,47000,42000,25000,38000,48000,50000,53000,
symm: 233000,
trans: 980000,931000,870000,930000,907000,853000,838000,779000,879000,798000,840000,604000,528000,409000,406000,378000,327000,568000,456000,461000,414000,426000,416000,380000,322000,304000,410000,395000,379000,323000,
or_pos: 366000,225000,
and_neg: 154000,
implies: 339000,191000,
parsing: 35812000,
aci_simp: 2603000,3109000,3129000,2625000,1453000,1228000,1137000,1165000,1341000,1243000,1217000,1193000,1146000,
subproof: 1392000,
equiv_pos2: 86000,287000,75000,56000,337000,386000,155000,
reordering: 431000,255000,
resolution: 364000,406000,329000,341000,342000,364000,569000,343000,346000,672000,384000,476000,335000,353000,220000,304000,
contraction: 300000,
forall_inst: 1479000,794000,
implies_neg1: 288000,
implies_neg2: 243000,
__local_input: 142000,
connective_def: 601000,
miniscope_split: 2641000,
__normalized_input: 4279000,3686000,3231000,18861000,4312000,4838000,4039000,
rare_rewrite_eq-symm: 139000,250000,
rare_rewrite_bool-eq-false: 11291000,
rare_rewrite_bool-impl-elim: 11658000,7105000,6387000,
rare_rewrite_bool-and-de-morgan: 12310000,12619000,12448000,10605000,7167000,6274000,6423000,6526000,6679000,6979000,
rare_rewrite_bool-double-not-elim: 241000,174000,

