1; Draft.Scratch_smt_check_7_12732; 2026-04-10 13:48:20.185;
bind: 317000,478000,
cong: 119000,86000,53000,75000,55000,165000,210000,123000,87000,54000,81000,60000,
refl: 24000,19000,32000,42000,16000,129000,
trans: 417000,
or_pos: 222000,
and_neg: 285000,
parsing: 9986000,
equiv_pos1: 120000,
equiv_pos2: 163000,96000,253000,
reordering: 268000,485000,522000,
resolution: 211000,213000,245000,303000,283000,270000,281000,409000,
forall_inst: 844000,1039000,
__normalized_input: 13577000,3570000,3415000,3435000,3356000,3401000,3496000,1720000,
rare_rewrite_bool-impl-elim: 6062000,

