1; Draft.Scratch_smt_check_7_17491; 2026-04-10 13:43:18.135;
bind: 359000,307000,361000,
cong: 221000,232000,
refl: 63000,
symm: 143000,
trans: 285000,
equiv1: 374000,
equiv2: 324000,
implies: 353000,
not_not: 253000,
parsing: 10643000,
not_symm: 253000,
subproof: 2232000,
equiv_pos2: 316000,226000,328000,
resolution: 328000,350000,329000,350000,423000,308000,385000,648000,605000,1423000,383000,
contraction: 585000,
forall_inst: 3280000,1389000,
implies_neg1: 484000,
implies_neg2: 3887000,
__local_input: 88000,
equiv_simplify: 510000,601000,
__normalized_input: 6482000,1054000,1144000,
rare_rewrite_eq-symm: 192000,195000,234000,

