1; Draft.Scratch_smt_check_7_11097; 2026-04-10 13:43:19.517;
bind: 204000,
cong: 194000,200000,225000,190000,293000,158000,78000,57000,111000,159000,157000,71000,79000,139000,76000,62000,67000,158000,82000,124000,52000,56000,60000,64000,170000,114000,286000,149000,145000,127000,110000,317000,150000,170000,192000,199000,167000,280000,134000,139000,406000,120000,126000,128000,85000,200000,194000,98000,205000,123000,330000,101000,163000,195000,200000,152000,262000,74000,62000,69000,167000,163000,195000,152000,84000,150000,215000,108000,76000,126000,63000,58000,110000,66000,59000,50000,52000,138000,63000,68000,143000,75000,72000,80000,66000,72000,195000,
refl: 17000,33000,36000,45000,20000,62000,48000,
symm: 103000,93000,135000,109000,120000,112000,316000,121000,105000,70000,78000,89000,163000,384000,283000,204000,125000,229000,225000,795000,265000,257000,291000,295000,177000,403000,205000,174000,143000,341000,293000,242000,208000,110000,144000,272000,118000,113000,123000,178000,126000,107000,159000,75000,101000,127000,371000,101000,91000,117000,116000,108000,75000,79000,93000,
trans: 111000,140000,236000,119000,115000,132000,122000,113000,132000,127000,107000,86000,104000,216000,290000,491000,274000,320000,247000,227000,205000,338000,158000,215000,234000,195000,156000,319000,157000,224000,138000,134000,129000,116000,92000,109000,119000,112000,125000,139000,117000,121000,111000,
equiv1: 94000,
equiv2: 74000,
and_neg: 4768000,
and_pos: 3824000,3744000,3738000,3842000,3931000,3869000,3728000,3706000,3695000,3804000,3681000,3765000,3638000,3668000,3693000,3648000,3658000,3673000,3640000,3893000,3647000,3750000,3658000,3629000,3697000,36017000,7219000,6894000,7133000,7084000,6811000,6865000,6836000,6816000,6759000,6760000,
implies: 161000,167000,179000,163000,235000,136000,143000,3631000,351000,280000,296000,211000,134000,172000,148000,
not_not: 91000,
parsing: 214332000,
subproof: 1022000,1033000,1044000,1032000,1101000,996000,998000,9462000,2052000,2015000,1958000,1099000,1039000,1074000,1039000,
equiv_pos1: 46000,
equiv_pos2: 228000,228000,271000,221000,363000,183000,122000,196000,555000,414000,236000,318000,185000,286000,198000,
reordering: 206000,9765000,215409000,
resolution: 3250000,180000,235000,260000,167000,263000,329000,300000,188000,178000,281000,309000,302000,176000,186000,276000,329000,321000,192000,191000,257000,219000,179000,194000,165000,253000,317000,290000,216000,190000,307000,383000,359000,237000,152000,236000,270000,255000,157000,221000,240000,185000,145000,131000,168000,150000,207000,163000,218000,180000,159000,169000,171000,179000,170000,276000,309000,195000,168000,148000,153000,150000,157000,161000,250000,273000,264000,164000,204000,165000,175000,166000,263000,5350000,4750000,2966000,111846000,410000,358000,308000,304000,423000,480000,318000,358000,457000,312000,487000,620000,635000,389000,306000,417000,281000,452000,553000,508000,307000,343000,294000,445000,558000,514000,210000,197000,292000,191000,327000,422000,368000,225000,149000,244000,274000,279000,192000,350000,348000,183000,280000,322000,314000,220000,267000,204000,241000,226000,305000,164000,181000,186000,177000,195000,150000,154000,155000,159000,197000,242000,292000,315000,206000,248000,
contraction: 258000,258000,288000,248000,335000,222000,231000,5472000,37530000,544000,500000,502000,350000,230000,275000,229000,
forall_inst: 687000,825000,838000,686000,683000,697000,847000,765000,613000,691000,671000,800000,789000,770000,659000,626000,759000,663000,632000,655000,654000,686000,645000,874000,930000,744000,666000,605000,598000,609000,653000,628000,710000,631000,682000,680000,843000,1599000,1383000,1294000,1294000,1515000,1639000,1271000,1439000,1624000,1367000,1325000,1546000,1264000,1397000,749000,744000,911000,788000,693000,1020000,978000,786000,857000,741000,759000,743000,769000,653000,691000,669000,681000,705000,603000,607000,627000,660000,775000,974000,
implies_neg1: 203000,213000,232000,212000,294000,170000,182000,410000,414000,208000,297000,197000,217000,194000,7695000,
implies_neg2: 251000,261000,290000,229000,355000,192000,201000,3929000,558000,438000,452000,339000,187000,266000,209000,
__local_input: 29000,33000,35000,38000,47000,31000,35000,64000,128000,35000,51000,50000,40000,38000,56000,24000,33000,54000,103000,82000,47000,28000,30000,69000,33000,57000,23000,31000,46000,28000,28000,45000,38000,57000,34000,75000,41000,41000,37000,37000,86000,25000,67000,56000,29000,27000,39000,22000,23000,52000,
equiv_simplify: 148000,169000,
__normalized_input: 632000,665000,580000,454000,512000,483000,
rare_rewrite_eq-symm: 188000,188000,228000,160000,315000,134000,88000,151000,438000,292000,194000,242000,135000,203000,164000,

