1; Draft.Scratch_smt_check_7_20097; 2026-04-10 13:43:18.071;
bind: 152000,163000,155000,
cong: 144000,120000,119000,
refl: 37000,
symm: 181000,
trans: 143000,155000,173000,180000,
equiv1: 177000,
equiv2: 165000,
implies: 207000,
not_not: 173000,
parsing: 2060000,
subproof: 1935000,
equiv_pos2: 127000,206000,119000,120000,
resolution: 215000,263000,248000,288000,226000,330000,259000,208000,334000,446000,363000,305000,316000,
contraction: 291000,
forall_inst: 1274000,1105000,1117000,
implies_neg1: 241000,
implies_neg2: 226000,
__local_input: 41000,
equiv_simplify: 304000,302000,
__normalized_input: 8937000,940000,760000,949000,
rare_rewrite_eq-symm: 123000,129000,166000,121000,
rare_rewrite_bool-eq-false: 11057000,11400000,

