1; Draft.Scratch_smt_check_7_3363; 2026-04-10 13:43:18.387;
bind: 138000,257000,
cong: 179000,184000,100000,221000,253000,118000,111000,115000,133000,101000,101000,127000,149000,133000,1765000,
refl: 213000,161000,113000,116000,76000,79000,119000,140000,99000,106000,159000,119000,
symm: 122000,182000,271000,191000,130000,138000,211000,
trans: 333000,354000,294000,260000,237000,223000,170000,257000,201000,
equiv1: 414000,
equiv2: 171000,
or_neg: 657000,658000,647000,629000,622000,646000,649000,650000,617000,613000,618000,616000,647000,
and_neg: 1810000,
and_pos: 1396000,1382000,1315000,1276000,1397000,1347000,1276000,1283000,1451000,1291000,1270000,1290000,
implies: 742000,
not_not: 170000,
parsing: 54959000,
subproof: 3240000,
equiv_pos2: 98000,290000,2560000,
reordering: 10105000,
resolution: 508000,154000,156000,173000,175000,150000,149000,190000,171000,169000,199000,236000,3011000,17171000,2576000,1048000,815000,23592000,330000,220000,288000,281000,250000,381000,280000,313000,312000,227000,331000,301000,332000,
contraction: 7639000,1100000,2372000,
forall_inst: 637000,639000,645000,665000,604000,589000,661000,692000,771000,828000,1243000,1137000,1512000,1301000,1218000,1269000,1133000,1265000,1438000,
implies_neg1: 2726000,
implies_neg2: 869000,
__local_input: 78000,73000,53000,33000,35000,53000,54000,69000,58000,54000,50000,36000,
equiv_simplify: 377000,687000,
__normalized_input: 3020000,1642000,1539000,1546000,1263000,1158000,904000,937000,
rare_rewrite_eq-symm: 116000,198000,
rare_rewrite_bool-double-not-elim: 212000,

