1; Draft.Scratch_smt_check_7_29531; 2026-04-10 13:43:21.147;
bind: 166000,179000,173000,
cong: 150000,133000,123000,
refl: 35000,
symm: 209000,
trans: 154000,158000,187000,177000,
equiv1: 182000,
equiv2: 188000,
implies: 156000,
not_not: 177000,
parsing: 2091000,
subproof: 2118000,
equiv_pos2: 131000,142000,122000,137000,
resolution: 214000,270000,241000,304000,239000,323000,263000,220000,369000,391000,404000,342000,374000,
contraction: 295000,
forall_inst: 1270000,1188000,1318000,
implies_neg1: 255000,
implies_neg2: 224000,
__local_input: 42000,
equiv_simplify: 316000,308000,
__normalized_input: 936000,1009000,869000,959000,
rare_rewrite_eq-symm: 127000,143000,187000,137000,
rare_rewrite_bool-eq-false: 12106000,12006000,

