1; Draft.Scratch_smt_check_7_25874; 2026-04-10 13:43:21.295;
bind: 257000,383000,246000,
cong: 128000,200000,71000,94000,170000,230000,193000,101000,100000,75000,96000,
refl: 67000,44000,
symm: 138000,203000,171000,133000,110000,
trans: 170000,231000,133000,203000,197000,130000,148000,
equiv1: 151000,
equiv2: 246000,
implies: 192000,
not_not: 278000,
parsing: 20079000,
not_symm: 175000,
subproof: 1906000,
equiv_pos2: 201000,339000,199000,
resolution: 244000,243000,286000,369000,242000,302000,274000,302000,260000,266000,220000,329000,252000,264000,299000,391000,411000,420000,243000,371000,
contraction: 330000,
forall_inst: 1106000,1303000,1276000,1261000,1176000,1168000,1133000,1207000,1166000,1392000,1170000,
implies_neg1: 312000,
implies_neg2: 268000,
__local_input: 66000,
equiv_simplify: 423000,293000,
__normalized_input: 1494000,1422000,1261000,949000,1011000,
rare_rewrite_eq-symm: 164000,252000,181000,

