1; Draft.Scratch_smt_check_7_26052; 2026-04-10 13:43:18.053;
bind: 242000,245000,
cong: 119000,136000,89000,104000,
refl: 33000,
symm: 143000,
trans: 183000,
equiv1: 180000,
equiv2: 183000,
implies: 195000,
not_not: 263000,
parsing: 15938000,
not_symm: 124000,
subproof: 2057000,
equiv_pos2: 222000,217000,
resolution: 271000,317000,252000,248000,359000,268000,461000,470000,290000,374000,
contraction: 352000,
forall_inst: 3044000,1244000,
implies_neg1: 284000,
implies_neg2: 324000,
__local_input: 77000,
equiv_simplify: 331000,312000,
__normalized_input: 876000,837000,923000,
rare_rewrite_eq-symm: 163000,184000,

