1; Draft.Scratch_smt_check_7_30832; 2026-04-10 13:43:21.369;
bind: 291000,262000,316000,188000,
cong: 216000,208000,145000,118000,153000,259000,462000,
refl: 56000,
symm: 202000,206000,160000,204000,99000,370000,
trans: 255000,199000,218000,268000,395000,401000,
equiv1: 357000,
equiv2: 198000,
implies: 333000,
not_not: 215000,
parsing: 23872000,
not_symm: 168000,
subproof: 2116000,
equiv_pos2: 241000,208000,249000,149000,276000,482000,
resolution: 248000,288000,365000,247000,326000,278000,352000,300000,557000,283000,249000,374000,254000,335000,479000,604000,590000,363000,
contraction: 498000,
forall_inst: 1261000,1344000,1256000,1241000,1174000,1384000,
implies_neg1: 427000,
implies_neg2: 473000,
__local_input: 69000,
equiv_simplify: 332000,499000,
__normalized_input: 1742000,1418000,1137000,1057000,987000,996000,
rare_rewrite_eq-symm: 191000,180000,210000,153000,354000,
rare_rewrite_bool-eq-false: 12659000,12578000,

