1; Draft.Scratch_smt_check_7_3402; 2026-04-10 13:43:21.079;
bind: 188000,197000,
cong: 118000,90000,
refl: 25000,
symm: 179000,
trans: 191000,
and_neg: 4384000,
and_pos: 227000,294000,
implies: 320000,
parsing: 14069000,
not_symm: 198000,
subproof: 2920000,
equiv_pos2: 169000,148000,
reordering: 459000,660000,
resolution: 268000,264000,210000,335000,521000,461000,459000,729000,273000,241000,427000,
contraction: 503000,443000,
forall_inst: 1291000,1196000,1404000,1555000,
implies_neg1: 457000,
implies_neg2: 378000,
__local_input: 26000,54000,
__normalized_input: 5320000,1110000,1007000,
rare_rewrite_eq-symm: 156000,156000,

