1; Draft.Scratch_smt_check_7_25399; 2026-04-10 13:43:21.373;
cong: 271000,
symm: 150000,202000,
false: 19000,
trans: 130000,148000,
equiv2: 188000,196000,
implies: 215000,
not_not: 204000,
parsing: 3078000,
evaluate: 316000,
subproof: 1936000,
equiv_pos2: 345000,88000,
resolution: 158000,222000,259000,335000,233000,363000,429000,643000,312000,233000,418000,
contraction: 377000,
forall_inst: 5419000,4498000,
implies_neg1: 274000,
implies_neg2: 360000,
__local_input: 57000,
equiv_simplify: 349000,354000,
__normalized_input: 1014000,877000,1042000,
rare_rewrite_eq-symm: 185000,

