1; Draft.Scratch_smt_check_7_17308; 2026-04-10 13:43:21.433;
cong: 106000,169000,
symm: 232000,
trans: 251000,209000,
and_neg: 698000,
and_pos: 479000,488000,482000,2151000,
implies: 552000,
parsing: 20341000,
subproof: 2320000,
reordering: 885000,2371000,
resolution: 2470000,323000,270000,279000,270000,4135000,859000,693000,9220000,327000,299000,290000,335000,
contraction: 798000,1039000,
forall_inst: 1280000,3374000,1222000,2700000,1328000,1204000,7421000,1313000,
implies_neg1: 944000,
implies_neg2: 629000,
__local_input: 35000,40000,40000,91000,
__normalized_input: 1131000,1032000,1089000,1056000,

