1; Draft.Scratch_smt_check_7_803; 2026-04-10 13:43:21.231;
bind: 328000,176000,186000,293000,
cong: 164000,161000,81000,
symm: 103000,95000,
trans: 199000,138000,
equiv1: 298000,
equiv2: 270000,
implies: 267000,
not_not: 191000,
parsing: 11292000,
not_symm: 114000,
subproof: 2173000,
equiv_pos2: 1726000,169000,175000,253000,
resolution: 263000,391000,264000,318000,338000,262000,347000,208000,348000,515000,597000,246000,414000,
contraction: 500000,
forall_inst: 3491000,4416000,5373000,
implies_neg1: 363000,
implies_neg2: 359000,
__local_input: 76000,
equiv_simplify: 318000,407000,
__normalized_input: 1287000,1047000,813000,940000,
rare_rewrite_eq-symm: 277000,148000,199000,220000,

