1; Draft.Scratch_smt_check_7_19119; 2026-04-10 13:43:21.527;
bind: 414000,
cong: 423000,201000,121000,155000,156000,
symm: 179000,
trans: 398000,339000,
equiv1: 591000,
equiv2: 460000,
implies: 452000,
not_not: 347000,
parsing: 16331000,
subproof: 2237000,
equiv_pos2: 314000,
resolution: 245000,405000,333000,609000,348000,290000,441000,381000,812000,707000,444000,
contraction: 685000,
forall_inst: 1327000,1364000,3342000,1483000,
implies_neg1: 638000,
implies_neg2: 760000,
__local_input: 69000,
equiv_simplify: 659000,766000,
__normalized_input: 1148000,3267000,880000,1180000,
rare_rewrite_eq-symm: 312000,

