1; Draft.Scratch_smt_check_7_20692; 2026-04-10 13:43:17.766;
cong: 112000,97000,372000,
refl: 68000,59000,84000,
symm: 117000,
trans: 164000,122000,
equiv1: 192000,
equiv2: 182000,
or_neg: 396000,330000,310000,363000,
and_neg: 421000,
and_pos: 230000,259000,257000,
implies: 265000,
not_not: 192000,
parsing: 10845000,
subproof: 2073000,
equiv_pos2: 4193000,
reordering: 964000,
resolution: 313000,239000,242000,260000,950000,2538000,769000,506000,485000,1104000,250000,275000,351000,285000,333000,
contraction: 863000,424000,471000,
forall_inst: 1098000,1201000,1217000,1147000,1204000,
implies_neg1: 464000,
implies_neg2: 366000,
__local_input: 28000,33000,75000,
equiv_simplify: 347000,370000,
__normalized_input: 880000,968000,983000,
rare_rewrite_bool-double-not-elim: 340000,

