1; Draft.Scratch_smt_check_7_3931; 2026-04-10 13:43:45.079;
bind: 163000,160000,
cong: 201000,223000,433000,412000,468000,316000,290000,174000,193000,296000,314000,200000,58000,79000,80000,148000,105000,167000,99000,181000,143000,70000,72000,97000,141000,84000,131000,73000,179000,63000,90000,57000,71000,91000,102000,164000,280000,117000,87000,102000,125000,88000,151000,88000,231000,118000,187000,141000,299000,158000,89000,90000,104000,80000,99000,126000,136000,60000,59000,53000,71000,53000,149000,119000,58000,52000,57000,120000,173000,288000,114000,149000,35000,71000,95000,86000,130000,69000,124000,101000,119000,60000,123000,83000,67000,130000,121000,143000,157000,72000,101000,104000,110000,60000,167000,122000,48000,116000,71000,33410000,63000,96000,188000,121000,56000,63000,179000,109000,122000,63000,61000,66000,57000,103000,91000,46000,64000,97000,61000,87000,8682000,
refl: 44000,23000,22000,39000,20000,27000,119000,80000,157000,115000,157000,145000,106000,129000,125000,162000,65000,119000,99000,118000,132000,106000,103000,88000,84000,79000,51000,82000,180000,82000,148000,109000,50000,65000,56000,57000,54000,50000,36000,44000,40000,52000,49000,48000,84000,55000,55000,57000,63000,51000,81000,49000,84000,45000,105000,110000,67000,84000,83000,59000,53000,44000,52000,47000,44000,37000,46000,54000,55000,40000,45000,66000,59000,44000,68000,48000,66000,60000,
symm: 98000,69000,226000,228000,262000,132000,108000,76000,149000,89000,103000,193000,154000,182000,206000,190000,226000,146000,92000,80000,121000,102000,70000,97000,127000,120000,141000,136000,210000,133000,114000,97000,107000,103000,98000,75000,85000,91000,95000,183000,99000,83000,135000,165000,85000,151000,81000,168000,137000,94000,87000,98000,90000,85000,228000,88000,93000,75000,101000,66000,127000,95000,146000,88000,98000,63000,111000,145000,86000,97000,99000,100000,77000,81000,95000,172000,93000,102000,89000,86000,116000,103000,86000,82000,113000,
trans: 243000,272000,149000,157000,210000,169000,151000,142000,157000,157000,87000,91000,129000,111000,112000,105000,166000,146000,158000,118000,232000,167000,105000,83000,138000,174000,187000,179000,181000,200000,181000,107000,168000,167000,119000,179000,93000,89000,90000,133000,104000,101000,147000,209000,193000,130000,123000,133000,146000,149000,180000,93000,112000,69000,170000,125000,109000,154000,106000,108000,105000,154000,196000,184000,98000,126000,126000,147000,116000,110000,145000,213000,109000,152000,280000,288000,97000,191000,165000,92000,101000,141000,77000,
equiv1: 315000,
equiv2: 166000,
or_neg: 6227000,5238000,5301000,5216000,5284000,5238000,5270000,5279000,5257000,5376000,5183000,5206000,5219000,5268000,5290000,5278000,5206000,5204000,5233000,9166000,6902000,5139000,5192000,5191000,5175000,5185000,5147000,5187000,5139000,5170000,5179000,5113000,5191000,5273000,5117000,5322000,5112000,5104000,5098000,5074000,5034000,5037000,5090000,5056000,5076000,5088000,5102000,5032000,5064000,5036000,4997000,5058000,5104000,5071000,5078000,5012000,4969000,4939000,4969000,4897000,4909000,4927000,17025000,8651000,8704000,8619000,8467000,8400000,9594000,8647000,8634000,8624000,8681000,
and_neg: 8975000,
and_pos: 7097000,7167000,7264000,7185000,7314000,7124000,7077000,7339000,7474000,6986000,7131000,6954000,7126000,12960000,12968000,13110000,12920000,13025000,14393000,12608000,12561000,12800000,12547000,12645000,12435000,22620000,289712000,6743000,6723000,6805000,6633000,6570000,6589000,6583000,6675000,6698000,6561000,6650000,6694000,6668000,6574000,6591000,6432000,6536000,6523000,6507000,29591000,6445000,6406000,6524000,6452000,6442000,6371000,7734000,6254000,6238000,6220000,6188000,6551000,6158000,6132000,6125000,6089000,6149000,6106000,6083000,6072000,19278000,11812000,11818000,9201000,6013000,
implies: 220000,174000,193000,286000,367000,242000,224000,141000,150000,232000,229000,12682000,148000,217000,178000,237000,132000,228000,154000,149000,
not_not: 148000,
parsing: 810728000,
subproof: 1126000,1143000,10385000,2225000,2309000,1145000,1335000,1046000,1115000,1185000,1119000,8742000,1001000,1096000,1037000,1118000,983000,1079000,1010000,1007000,
equiv_pos2: 224000,257000,545000,486000,561000,404000,355000,196000,217000,119000,340000,392000,214000,342000,276000,377000,193000,359000,230000,121000,225000,12017000,
reordering: 1598031000,
resolution: 8111000,152000,172000,158000,182000,157000,259000,317000,287000,180000,176000,299000,341000,355000,203000,187000,317000,397000,465000,349000,260000,278000,275000,285000,371000,282000,265000,263000,293000,364000,491000,566000,489000,281000,286000,332000,319000,346000,305000,528000,655000,600000,344000,216000,370000,435000,399000,226000,204000,360000,419000,391000,220000,161000,457000,276000,270000,167000,192000,188000,196000,169000,166000,166000,169000,176000,194000,171000,159000,162000,151000,163000,150000,184000,171000,180000,160000,260000,321000,282000,173000,188000,162000,210000,256000,181000,278000,188000,172000,190000,193000,196000,231000,196000,332000,410000,397000,230000,204000,354000,416000,414000,222000,237000,229000,200000,225000,182000,283000,257000,260000,374000,410000,316000,221000,263000,193000,290000,22410000,2988556000,19071000,15856000,8360000,495292000,233000,187000,266000,167000,165000,252000,264000,216000,190000,194000,275000,176000,161000,258000,286000,278000,173000,157000,166000,164000,233000,204000,320000,397000,380000,215000,208000,169000,187000,223000,168000,291000,355000,327000,183000,248000,189000,209000,340000,423000,395000,220000,192000,184000,174000,157000,234000,173000,157000,245000,309000,251000,158000,209000,338000,409000,406000,218000,204000,160000,160000,255000,186000,157000,225000,219000,165000,159000,160000,161000,264000,173000,173000,152000,178000,190000,214000,161000,160000,169000,175000,195000,199000,207000,155000,266000,310000,275000,154000,210000,194000,167000,145000,206000,162000,166000,166000,154000,249000,297000,275000,163000,245000,165000,165000,184000,186000,164000,156000,183000,227000,222000,
contraction: 256000,319000,321000,515000,575000,415000,374000,227000,248000,361000,373000,13996363000,19633000,185229000,227000,353000,293000,370000,214000,361000,256000,254000,
forall_inst: 654000,686000,683000,742000,755000,741000,1373000,1281000,1195000,1263000,1257000,1280000,1251000,1281000,1268000,1434000,1310000,1378000,1281000,1400000,1466000,1570000,818000,829000,640000,721000,658000,728000,649000,771000,660000,663000,665000,711000,706000,648000,657000,623000,618000,624000,656000,650000,704000,659000,832000,672000,745000,820000,719000,880000,682000,668000,712000,705000,739000,816000,757000,751000,739000,714000,751000,684000,1416000,767000,5079000,1349000,1349000,816000,745000,814000,709000,914000,628000,655000,796000,802000,743000,682000,711000,849000,671000,650000,603000,679000,625000,752000,699000,642000,667000,749000,774000,683000,750000,682000,692000,663000,617000,744000,664000,737000,687000,626000,653000,824000,669000,754000,748000,742000,643000,630000,631000,614000,822000,698000,662000,623000,678000,685000,713000,641000,621000,668000,669000,695000,688000,744000,751000,673000,663000,605000,640000,652000,658000,654000,771000,623000,634000,689000,675000,642000,614000,646000,756000,776000,
implies_neg1: 307000,338000,455000,412000,511000,312000,310000,187000,207000,300000,307000,194000,303000,256000,308000,192000,306000,223000,217000,20510000,
implies_neg2: 202000,258000,287000,419000,533000,385000,355000,189000,209000,363000,368000,13211000,206000,354000,268000,378000,176000,370000,213000,201000,
__local_input: 49000,45000,89000,110000,87000,53000,48000,38000,41000,44000,48000,35000,47000,48000,45000,32000,47000,47000,48000,37000,71000,53000,72000,65000,49000,59000,58000,74000,32000,56000,45000,69000,60000,48000,46000,39000,38000,37000,26000,41000,80000,34000,68000,52000,26000,32000,28000,28000,27000,26000,21000,23000,21000,26000,25000,24000,40000,27000,28000,28000,32000,26000,39000,25000,42000,24000,48000,53000,35000,42000,42000,29000,28000,28000,30000,26000,25000,21000,26000,29000,30000,24000,23000,35000,31000,25000,35000,25000,36000,26000,43000,
equiv_simplify: 249000,545000,
__normalized_input: 948000,892000,855000,857000,785000,798000,600000,548000,574000,526000,516000,624000,
rare_rewrite_eq-symm: 127000,162000,341000,258000,360000,301000,272000,131000,196000,115000,262000,278000,151000,271000,191000,282000,125000,277000,126000,112000,123000,
rare_rewrite_bool-double-not-elim: 221000,

