1; Draft.Scratch_smt_check_7_28246; 2026-04-10 13:43:20.983;
bind: 252000,261000,
cong: 132000,
refl: 37000,
symm: 160000,
trans: 170000,
and_neg: 8798000,
and_pos: 303000,268000,
implies: 290000,
parsing: 2069000,
not_symm: 139000,
subproof: 2020000,
equiv_pos2: 208000,224000,
reordering: 477000,645000,
resolution: 270000,242000,330000,278000,586000,526000,457000,717000,310000,228000,379000,
contraction: 448000,434000,
forall_inst: 1170000,1320000,4771000,1216000,
implies_neg1: 408000,
implies_neg2: 343000,
__local_input: 52000,34000,
__normalized_input: 966000,857000,950000,
rare_rewrite_eq-symm: 183000,186000,

