1; Draft.Scratch_smt_check_7_19032; 2026-04-10 13:43:21.201;
bind: 305000,167000,394000,
cong: 177000,130000,69000,76000,87000,155000,
refl: 46000,
symm: 167000,86000,138000,241000,
trans: 244000,215000,129000,241000,238000,
equiv1: 215000,
equiv2: 219000,
implies: 245000,
not_not: 195000,
parsing: 13457000,
subproof: 5099000,
equiv_pos2: 255000,123000,180000,266000,
resolution: 242000,411000,319000,285000,273000,340000,271000,200000,292000,293000,331000,479000,492000,267000,398000,
contraction: 442000,
forall_inst: 1257000,1106000,1198000,1300000,1295000,
implies_neg1: 385000,
implies_neg2: 347000,
__local_input: 78000,
equiv_simplify: 351000,419000,
__normalized_input: 1575000,1444000,5189000,770000,918000,
rare_rewrite_eq-symm: 220000,129000,228000,243000,
rare_rewrite_bool-eq-false: 11573000,11766000,

