1; Draft.Scratch_smt_check_7_8147; 2026-04-10 13:43:21.353;
bind: 170000,
cong: 310000,83000,218000,192000,197000,142000,198000,128000,120000,72000,89000,
symm: 243000,105000,
trans: 328000,247000,
equiv1: 502000,
equiv2: 350000,
implies: 513000,
not_not: 2986000,
parsing: 18797000,
subproof: 2673000,
equiv_pos2: 132000,
resolution: 312000,378000,324000,487000,316000,235000,505000,918000,979000,509000,
contraction: 878000,
forall_inst: 1335000,1228000,1668000,
implies_neg1: 793000,
implies_neg2: 752000,
__local_input: 132000,
equiv_simplify: 511000,691000,
__normalized_input: 1492000,990000,877000,1229000,
rare_rewrite_eq-symm: 145000,

