1; Draft.Scratch_smt_check_7_32268; 2026-04-10 13:43:21.438;
bind: 199000,166000,
cong: 114000,115000,69000,86000,
refl: 29000,
symm: 141000,90000,84000,
false: 19000,
trans: 89000,88000,204000,
equiv2: 112000,114000,
not_not: 141000,
parsing: 1162000,
evaluate: 312000,
equiv_pos2: 140000,65000,78000,
resolution: 148000,233000,201000,214000,361000,261000,208000,282000,266000,
forall_inst: 4589000,1153000,
equiv_simplify: 318000,241000,
__normalized_input: 9921000,735000,631000,754000,
rare_rewrite_eq-symm: 126000,

