1; Draft.Scratch_smt_check_7_2338; 2026-04-10 13:43:21.004;
bind: 252000,185000,271000,
cong: 112000,125000,111000,122000,
refl: 32000,61000,
symm: 96000,
trans: 179000,155000,
equiv1: 204000,
equiv2: 167000,
implies: 213000,
not_not: 172000,
parsing: 6368000,
not_symm: 120000,
subproof: 5695000,
equiv_pos2: 210000,142000,240000,
resolution: 232000,317000,277000,227000,331000,238000,332000,305000,457000,499000,234000,375000,
contraction: 391000,
forall_inst: 1104000,1247000,4266000,
implies_neg1: 328000,
implies_neg2: 291000,
__local_input: 70000,
equiv_simplify: 334000,382000,
__normalized_input: 5201000,967000,867000,835000,
rare_rewrite_eq-symm: 170000,150000,228000,

