1; Draft.Scratch_smt_check_7_21189; 2026-04-10 13:43:37.978;
bind: 322000,165000,167000,162000,
cong: 209000,208000,260000,327000,253000,379000,324000,207000,252000,90000,127000,74000,125000,76000,76000,62000,72000,103000,125000,115000,67000,89000,216000,86000,109000,104000,70000,90000,74000,112000,102000,83000,112000,91000,115000,81000,65000,80000,101000,74000,77000,86000,74000,82000,57000,70000,88000,105000,62000,54000,68000,267000,706000,264000,251000,241000,218000,193000,301000,225000,200000,239000,206000,341000,287000,213000,118000,171000,204000,297000,186000,210000,190000,115000,112000,149000,190000,161000,212000,175000,230000,112000,113000,184000,146000,134000,370000,141000,184000,198000,193000,100000,154000,138000,205000,114000,190000,510000,140000,260000,276000,310000,182000,116000,269000,134000,151000,122000,180000,108000,98000,101000,139000,102000,151000,132000,193000,109000,112000,156000,332000,141000,263000,132000,222000,161000,212000,119000,138000,109000,83000,97000,63000,54000,91000,146000,50000,69000,57000,61000,130000,67000,90000,72000,89000,82000,102000,81000,73000,84000,63000,97000,93000,71000,71000,100000,58000,62000,91000,91000,255000,88000,123000,141000,84000,65000,88000,108000,116000,70000,75000,87000,98000,74000,98000,58000,62000,71000,55000,71000,68000,81000,82000,92000,68000,68000,96000,69000,55000,55000,186000,97000,61000,108000,60000,99000,231000,79000,82000,184000,66000,73000,74000,120000,90000,114000,85000,117000,66000,229000,82000,91000,97000,63000,68000,77000,80000,98000,52000,55000,63000,74000,78000,75000,101000,81000,66000,54000,64000,71000,68000,59000,49000,57000,228000,73000,74000,91000,100000,81000,93000,60000,
refl: 47000,24000,28000,31000,32000,82000,57000,56000,75000,21000,20000,22000,23000,29000,29000,29000,24000,29000,30000,
symm: 124000,128000,157000,129000,134000,170000,102000,85000,114000,156000,91000,84000,82000,112000,86000,85000,90000,81000,157000,83000,88000,81000,429000,377000,289000,370000,387000,238000,301000,289000,315000,499000,210000,182000,239000,342000,156000,143000,181000,267000,238000,242000,184000,306000,329000,349000,178000,215000,222000,181000,201000,234000,242000,268000,189000,194000,305000,262000,310000,287000,197000,177000,144000,353000,127000,119000,94000,91000,99000,116000,118000,153000,88000,117000,103000,86000,118000,129000,79000,194000,127000,100000,108000,90000,113000,189000,113000,183000,142000,75000,139000,132000,124000,129000,127000,117000,123000,122000,91000,87000,102000,117000,86000,115000,83000,81000,178000,88000,128000,128000,131000,126000,129000,128000,130000,90000,147000,172000,156000,65000,94000,102000,122000,88000,157000,93000,65000,90000,85000,128000,84000,81000,95000,108000,89000,100000,110000,92000,86000,78000,130000,128000,81000,85000,84000,
trans: 206000,235000,126000,115000,166000,143000,176000,130000,117000,117000,148000,201000,203000,126000,121000,113000,216000,98000,105000,125000,114000,151000,124000,181000,148000,104000,121000,107000,103000,110000,90000,130000,138000,124000,82000,110000,427000,208000,455000,432000,292000,268000,350000,379000,228000,224000,136000,365000,237000,257000,258000,187000,253000,291000,292000,226000,362000,359000,272000,318000,282000,399000,371000,369000,398000,529000,223000,330000,197000,324000,383000,254000,248000,201000,330000,255000,215000,266000,403000,244000,218000,207000,341000,310000,289000,317000,221000,130000,155000,203000,152000,176000,123000,127000,90000,109000,121000,115000,91000,90000,164000,150000,213000,108000,181000,165000,161000,127000,155000,189000,184000,165000,184000,170000,141000,194000,173000,150000,139000,126000,95000,120000,78000,98000,132000,191000,205000,130000,133000,128000,204000,149000,76000,145000,147000,131000,138000,176000,113000,100000,76000,123000,77000,95000,98000,144000,144000,97000,
or_pos: 315000,
and_neg: 1248000,11739000,
and_pos: 908000,917000,915000,929000,875000,871000,831000,862000,826000,814000,810000,815000,170000,181000,10098000,9893000,9994000,9930000,9959000,9901000,9784000,9795000,9855000,9837000,9909000,9849000,9744000,9976000,62422000,14159000,9803000,9860000,9835000,10103000,9788000,9846000,9803000,9713000,9776000,9604000,9714000,9597000,9702000,9570000,9676000,9558000,9491000,16844000,18532000,9591000,9304000,9574000,9462000,9346000,9357000,9263000,9255000,9225000,9405000,9298000,9288000,9355000,9593000,9316000,9583000,66281000,17123000,17099000,16725000,16697000,16923000,16603000,16599000,16344000,16390000,16399000,16412000,16664000,16745000,16680000,16614000,16577000,16506000,16553000,12676000,8831000,8668000,8861000,8725000,8597000,8629000,8574000,8596000,8645000,8588000,8554000,8488000,8476000,8601000,8554000,8416000,8436000,16305000,16322000,16420000,16416000,16354000,16430000,17404000,16333000,16265000,16020000,16342000,16221000,9347000,9430000,9336000,9300000,9251000,9291000,9211000,9207000,9219000,9240000,9286000,9530000,12518000,9200000,9185000,9174000,9165000,9176000,9203000,9133000,9111000,9075000,9143000,9054000,9113000,9031000,9197000,9110000,9129000,9156000,8990000,9008000,8911000,38200000,10244000,8911000,8911000,8914000,8897000,8877000,8789000,9036000,8739000,8675000,8732000,8695000,8634000,8691000,8642000,8736000,8739000,8618000,8625000,8635000,8568000,39075000,8542000,8594000,8497000,8504000,8445000,8410000,8427000,8406000,8390000,8537000,8751000,8435000,8431000,8351000,8456000,8296000,8240000,9689000,8240000,8360000,35263000,16399000,15469000,15608000,15354000,15313000,15375000,15422000,15340000,15216000,15415000,8458000,8012000,7996000,7966000,8076000,7925000,8022000,7955000,7985000,7865000,16902000,14856000,14767000,
implies: 161000,173000,194000,228000,192000,276000,253000,169000,1005000,215000,172000,196000,9013000,615000,210000,195000,193000,178000,165000,232000,185000,160000,8484000,333000,437000,209000,146000,192000,156000,188000,193000,
parsing: 1463327000,
aci_simp: 1188000,
subproof: 1466000,1142000,1691000,1160000,1766000,2038000,1804000,1351000,1904000,1123000,1159000,1746000,22739000,2355000,1089000,1071000,1049000,1050000,1017000,1110000,1057000,1022000,20694000,1976000,2081000,1061000,1024000,1037000,1007000,1055000,1083000,
and_intro: 169000,23947000,
equiv_pos2: 238000,231000,297000,437000,286000,438000,369000,242000,302000,277000,126000,285000,484000,315000,285000,296000,257000,226000,360000,122000,265000,226000,499000,707000,318000,236000,280000,231000,121000,274000,273000,
reordering: 1914000,14163000,439000,417000,100241000,2200627000,2364930000,
resolution: 13728000,168000,164000,170000,299000,488000,289000,177000,152000,153000,171000,159000,157000,151000,155000,165000,178000,209000,170000,170000,170000,169000,173000,168000,285000,314000,295000,197000,182000,328000,372000,376000,250000,219000,331000,419000,383000,254000,204000,177000,195000,169000,162000,163000,194000,170000,195000,189000,176000,299000,364000,358000,207000,210000,213000,203000,194000,244000,387000,524000,516000,377000,228000,375000,438000,453000,310000,189000,287000,212000,182000,215000,392000,177000,206000,192000,157000,182000,201000,185000,183000,221000,223000,161000,177000,194000,205000,185000,211000,170000,167000,164000,205000,184000,239000,226000,222000,310000,334000,520000,163000,287000,341000,428000,223000,2552000,1318000,960000,8023000,165000,347000,285000,469000,285000,243000,255000,219000,159000,320000,387000,333000,209000,219000,205000,215000,263000,171000,210000,189000,176000,150000,222000,165000,167000,189000,156000,203000,222000,166000,157000,169000,182000,188000,237000,208000,212000,419000,733000,352000,384000,454000,213000,248000,295000,238000,242000,248000,198000,314000,438000,385000,234000,205000,255000,397000,19712000,14674000,7030000,1064790000,1688000,419000,428000,697000,980000,851000,495000,210000,194000,183000,195000,157000,180000,183000,175000,234000,277000,149000,184000,178000,158000,171000,186000,212000,207000,180000,189000,232000,195000,216000,379000,621495000,363000,223000,170000,192000,194000,224000,230000,165000,179000,152000,193000,179000,173000,177000,187000,178000,294000,355000,349000,205000,190000,184000,192000,197000,179000,195000,164000,149000,211000,166000,206000,214000,201000,170000,153000,165000,179000,174000,195000,165000,178000,167000,169000,187000,299000,364000,346000,209000,180000,153000,215000,242000,211000,201000,224000,209000,155000,168000,296000,331000,317000,203000,157000,207000,167000,266000,300000,279000,163000,159000,192000,215000,168000,191000,167000,163000,167000,176000,215000,348000,421000,393000,231000,183000,178000,219000,174000,290000,346000,344000,197000,155000,264000,312000,309000,179000,152000,171000,245000,203000,257000,179000,166000,192000,207000,11875000,7019000,1300736000,439000,414000,317000,351000,287000,323000,370000,315000,284000,351000,284000,488000,1428000,509000,292000,345000,430000,255000,325000,383000,568000,726000,682000,368000,315000,332000,419000,299000,361000,382000,477000,405000,306000,278000,325000,332000,300000,294000,425000,415000,349000,417000,288000,185000,170000,208000,176000,181000,173000,156000,172000,183000,151000,219000,177000,175000,173000,201000,334000,380000,360000,207000,175000,232000,172000,236000,195000,176000,165000,176000,173000,170000,194000,182000,160000,161000,149000,262000,306000,290000,168000,187000,184000,292000,353000,347000,187000,188000,190000,182000,156000,259000,297000,279000,163000,204000,201000,212000,167000,214000,157000,176000,281000,368000,324000,183000,184000,191000,163000,188000,163000,188000,196000,154000,162000,187000,172000,168000,157000,160000,185000,166000,169000,180000,153000,151000,187000,295000,350000,385000,259000,182000,179000,157000,213000,208000,
contraction: 300000,278000,383000,358000,307000,442000,426000,302000,1408000,3266000,318000,308000,334000,329000,15624000,372976000,888000,395000,315000,297000,300000,255000,381000,304000,262000,14031000,481323000,541000,695000,346000,248000,320000,254000,297000,302000,
forall_inst: 926000,1038000,695000,644000,1162000,768000,967000,656000,1137000,668000,953000,1277000,718000,967000,704000,698000,714000,1324000,1089000,949000,1372000,1018000,727000,1285000,667000,679000,674000,691000,970000,705000,985000,736000,919000,1008000,918000,824000,1084000,1505000,725000,1201000,1063000,723000,1032000,659000,969000,954000,752000,657000,921000,765000,905000,708000,747000,1278000,671000,665000,1030000,699000,702000,758000,661000,683000,639000,702000,698000,823000,848000,907000,779000,875000,895000,859000,764000,741000,740000,750000,857000,677000,751000,672000,689000,640000,647000,674000,845000,650000,727000,751000,724000,778000,859000,899000,939000,1003000,1033000,853000,3368000,2220000,1775000,1529000,1674000,1095000,886000,846000,1173000,889000,1522000,810000,776000,923000,1483000,1600000,1686000,707000,703000,674000,696000,629000,769000,670000,656000,759000,932000,618000,693000,726000,808000,761000,806000,779000,791000,680000,732000,836000,907000,758000,650000,668000,703000,753000,767000,639000,687000,621000,690000,687000,677000,670000,721000,736000,681000,676000,699000,653000,680000,697000,672000,613000,740000,662000,728000,728000,672000,630000,604000,651000,679000,648000,661000,638000,660000,671000,702000,724000,664000,614000,752000,762000,672000,705000,751000,727000,676000,699000,636000,800000,647000,650000,671000,770000,658000,696000,640000,649000,635000,710000,794000,710000,720000,738000,696000,615000,641000,794000,706000,806000,648000,655000,703000,783000,1528000,1421000,1252000,1331000,1190000,1349000,1378000,1250000,1237000,1370000,1314000,1401000,1159000,1231000,1420000,1241000,1249000,1486000,1229000,1315000,1265000,1577000,1412000,1293000,1191000,1282000,1312000,1229000,1209000,1544000,439614000,1281000,1460000,1220000,658000,635000,738000,646000,659000,690000,608000,670000,681000,614000,750000,654000,658000,645000,729000,665000,773000,641000,770000,698000,659000,632000,660000,658000,655000,683000,667000,602000,665000,661000,698000,690000,655000,667000,679000,718000,740000,646000,758000,646000,679000,661000,710000,634000,631000,648000,813000,695000,626000,638000,680000,643000,643000,605000,616000,661000,636000,634000,654000,611000,620000,1089000,655000,608000,612000,729000,769000,
implies_neg1: 226000,219000,275000,333000,257000,376000,324000,246000,290000,1729000,244000,251000,719000,280000,263000,263000,242000,213000,318000,282000,223000,436000,576000,276000,224000,260000,220000,252000,249000,16859000,17110000,
implies_neg2: 212000,219000,294000,340000,278000,492000,386000,278000,1014000,232000,297000,300000,9395000,877000,554000,289000,335000,249000,202000,372000,267000,208000,9255000,452000,693000,317000,202000,276000,203000,263000,292000,
