1; Draft.Scratch_smt_check_7_10568; 2026-04-10 13:43:21.157;
bind: 326000,160000,396000,
cong: 215000,176000,99000,94000,120000,69000,86000,106000,
refl: 26000,
symm: 151000,
trans: 269000,163000,157000,
equiv1: 345000,
equiv2: 284000,
implies: 352000,
not_not: 249000,
parsing: 15490000,
subproof: 4271000,
equiv_pos2: 250000,119000,251000,
resolution: 260000,358000,312000,288000,404000,281000,429000,340000,354000,333000,636000,602000,316000,394000,
contraction: 521000,
forall_inst: 1281000,1080000,5019000,1313000,5468000,
implies_neg1: 459000,
implies_neg2: 463000,
__local_input: 87000,
equiv_simplify: 497000,609000,
__normalized_input: 1098000,1059000,1055000,4742000,769000,1009000,
rare_rewrite_eq-symm: 197000,121000,207000,

