1; Draft.Scratch_smt_check_7_10664; 2026-04-10 13:43:21.457;
bind: 273000,301000,288000,
cong: 231000,119000,153000,102000,148000,145000,251000,
refl: 38000,31000,
symm: 108000,175000,137000,186000,182000,438000,
trans: 300000,305000,249000,205000,180000,156000,422000,480000,
equiv1: 379000,
equiv2: 241000,
implies: 437000,
not_not: 212000,
parsing: 16618000,
subproof: 4207000,
equiv_pos2: 211000,250000,239000,384000,
resolution: 218000,329000,347000,245000,347000,220000,337000,277000,266000,354000,290000,261000,358000,286000,625000,607000,357000,
contraction: 638000,
forall_inst: 1102000,1325000,1168000,1231000,1168000,1214000,1383000,
implies_neg1: 453000,
implies_neg2: 522000,
__local_input: 81000,
equiv_simplify: 469000,549000,
__normalized_input: 1493000,1460000,1401000,1106000,1038000,1148000,
rare_rewrite_eq-symm: 167000,200000,204000,435000,
rare_rewrite_bool-eq-false: 12014000,22059000,

