1; Draft.Scratch_smt_check_7_622; 2026-04-10 13:43:21.230;
bind: 328000,197000,
cong: 139000,205000,122000,89000,187000,
refl: 62000,28000,
symm: 111000,310000,
trans: 216000,284000,281000,
equiv1: 262000,
equiv2: 222000,
implies: 351000,
not_not: 207000,
parsing: 11866000,
subproof: 2205000,
equiv_pos1: 162000,
equiv_pos2: 261000,144000,226000,
reordering: 517000,
resolution: 247000,282000,350000,316000,319000,266000,385000,358000,221000,361000,615000,592000,4410000,
contraction: 538000,
forall_inst: 1321000,1172000,1408000,
implies_neg1: 516000,
implies_neg2: 442000,
__local_input: 109000,
equiv_simplify: 387000,425000,
__normalized_input: 1167000,1354000,1226000,884000,
rare_rewrite_eq-symm: 162000,149000,299000,
rare_rewrite_bool-eq-false: 16325000,24480000,

