1; Draft.Scratch_smt_check_7_4429; 2026-04-10 13:43:21.074;
bind: 292000,259000,294000,
cong: 159000,132000,92000,
refl: 40000,
symm: 130000,
trans: 241000,
equiv1: 265000,
equiv2: 174000,
implies: 267000,
not_not: 173000,
parsing: 11698000,
not_symm: 126000,
subproof: 1997000,
equiv_pos2: 232000,186000,222000,
resolution: 233000,370000,288000,299000,353000,222000,379000,560000,506000,284000,447000,
contraction: 486000,
forall_inst: 1187000,1252000,
implies_neg1: 367000,
implies_neg2: 363000,
__local_input: 69000,
equiv_simplify: 337000,516000,
__normalized_input: 3118000,1062000,917000,
rare_rewrite_eq-symm: 218000,148000,5319000,

