1; Draft.Scratch_smt_check_7_3165; 2026-04-10 13:43:18.451;
bind: 442000,434000,308000,
cong: 318000,222000,119000,60000,62000,388000,385000,177000,168000,92000,185000,200000,420000,234000,239000,
refl: 66000,22000,74000,77000,
symm: 145000,151000,154000,359000,
trans: 302000,146000,216000,158000,239000,304000,214000,348000,348000,
choice: 75000,
equiv1: 342000,
equiv2: 141000,
implies: 260000,361000,265000,294000,
not_not: 153000,
parsing: 36173000,
not_symm: 99000,
subproof: 1148000,1999000,1936000,2094000,
equiv_pos1: 286000,
equiv_pos2: 391000,595000,488000,112000,358000,391000,559000,295000,257000,
reordering: 440000,805000,
resolution: 169000,215000,360000,501000,413000,229000,173000,252000,263000,271000,503000,647000,509000,293000,239000,434000,583000,534000,298000,290000,367000,217000,267000,228000,370000,454000,666000,587000,296000,423000,239000,377000,
contraction: 412000,549000,559000,671000,
forall_inst: 782000,665000,1237000,1259000,1316000,1330000,1232000,
implies_neg1: 353000,504000,508000,579000,
implies_neg2: 411000,461000,454000,625000,
__local_input: 54000,94000,101000,98000,
equiv_simplify: 313000,475000,
__normalized_input: 1341000,1179000,1120000,1089000,842000,
rare_rewrite_eq-refl: 146000,181000,
rare_rewrite_eq-symm: 283000,166000,276000,145000,146000,147000,198000,216000,380000,
rare_rewrite_bool-eq-true: 10707000,10685000,
rare_rewrite_bool-eq-false: 20927000,22730000,

