1; Draft.Scratch_smt_check_7_8102; 2026-04-10 13:43:21.281;
bind: 325000,346000,
cong: 120000,
symm: 136000,
trans: 202000,
and_neg: 427000,
and_pos: 319000,488000,
implies: 360000,
parsing: 11315000,
subproof: 7499000,
equiv_pos2: 312000,287000,
reordering: 580000,835000,
resolution: 338000,335000,359000,400000,663000,604000,562000,819000,238000,430000,394000,
contraction: 614000,587000,
forall_inst: 1610000,1244000,1219000,2476000,
implies_neg1: 598000,
implies_neg2: 545000,
__local_input: 38000,70000,
__normalized_input: 927000,986000,1039000,
rare_rewrite_eq-symm: 229000,222000,

