1; Draft.Scratch_smt_check_7_19541; 2026-04-10 13:43:17.937;
bind: 181000,180000,
cong: 126000,154000,
refl: 32000,
symm: 127000,180000,
trans: 214000,
and_neg: 4664000,
and_pos: 567000,589000,605000,559000,574000,598000,
implies: 613000,
parsing: 16465000,
subproof: 2400000,
equiv_pos2: 162000,161000,
reordering: 1113000,3938000,
resolution: 491000,283000,262000,249000,271000,267000,210000,317000,1435000,983000,734000,3363000,219000,256000,282000,272000,236000,345000,333000,
contraction: 921000,1359000,
forall_inst: 1170000,1192000,1214000,1225000,1153000,1382000,1045000,1157000,1295000,1241000,1123000,1413000,
implies_neg1: 1109000,
implies_neg2: 703000,
__local_input: 26000,40000,51000,39000,45000,56000,
__normalized_input: 1411000,5100000,887000,792000,946000,
rare_rewrite_eq-symm: 146000,157000,

