1; Draft.Scratch_smt_check_7_973; 2026-04-10 13:43:21.590;
bind: 329000,316000,325000,
cong: 136000,168000,140000,129000,141000,222000,131000,113000,444000,
refl: 28000,27000,97000,104000,
symm: 174000,163000,161000,
trans: 118000,221000,215000,
equiv1: 421000,241000,
equiv2: 236000,238000,313000,
or_neg: 347000,366000,351000,
and_pos: 318000,341000,399000,398000,395000,
implies: 530000,
not_and: 341000,
not_not: 263000,215000,
parsing: 18641000,
evaluate: 264000,
subproof: 2051000,2444000,
and_intro: 268000,
equiv_pos2: 249000,273000,47000,257000,481000,
reordering: 692000,1561000,
resolution: 263000,266000,245000,345000,702000,874000,380000,325000,442000,391000,683000,214000,252000,266000,352000,253000,349000,283000,816000,658000,1341000,270000,353000,262000,253000,371000,303000,
contraction: 805000,378000,431000,768000,850000,
forall_inst: 1260000,1248000,1524000,1313000,1296000,1220000,
implies_neg1: 411000,751000,
implies_neg2: 263000,695000,
__local_input: 44000,53000,43000,47000,50000,
equiv_simplify: 385000,403000,396000,404000,
implies_simplify: 549000,
__normalized_input: 1098000,936000,964000,
rare_rewrite_eq-symm: 223000,225000,243000,
rare_rewrite_bool-double-not-elim: 247000,

