1; Draft.Scratch_smt_check_7_14055; 2026-04-10 13:43:18.122;
bind: 233000,242000,
cong: 94000,
symm: 99000,
trans: 157000,
and_neg: 4368000,
and_pos: 223000,285000,
implies: 263000,
parsing: 1850000,
subproof: 1942000,
equiv_pos2: 190000,223000,
reordering: 425000,616000,
resolution: 284000,300000,266000,369000,498000,467000,550000,676000,216000,359000,284000,
contraction: 393000,437000,
forall_inst: 1221000,1325000,1096000,1287000,
implies_neg1: 356000,
implies_neg2: 314000,
__local_input: 27000,45000,
__normalized_input: 845000,938000,930000,
rare_rewrite_eq-symm: 157000,158000,

